landmark_id,number of images,number of features,,labels,,,
793,23,1,23,['Modern Building'],,,
795,12,1,12,['Decorated Archway'],,,
796,53,1,53,['Other'],,,
797,188,1,188,['Snow Mountain'],,,
798,10,1,10,['Island'],,,
799,37,1,37,['Tower'],,,
800,31,1,31,['Temple'],,,labels
801,12,1,12,['Hall'],,,
802,32,2,16,['Entrance'],,,
803,86,1,86,['Temple'],,,
804,87,1,87,['Tower'],,,
805,268,10,26.8,['Canal Town'],,,
806,10,1,10,['Stature'],,,
807,11,1,11,['Seaside'],,,
808,5,1,5,['Hall'],,,
809,13,1,13,['Island'],,,
810,15,1,15,['Modern Building'],,,
811,51,1,51,['Stature'],,,
812,37,1,37,['Temple'],,,
813,54,1,54,['Hall'],,,
814,49,3,16.33333333,['Temple'],,,
815,17,1,17,['Island'],,,
816,46,1,46,['Modern Bridge'],,,
817,37,1,37,['Skycraper'],,,
818,22,1,22,['Modern Building'],,,
819,22,1,22,['Campus'],,,
820,7,1,7,['Former Residence'],,,
821,5,1,5,['Other'],,,
822,67,1,67,['Hall'],,,
823,5,1,5,['Hall'],,,
824,19,2,9.5,['Bell and drum Tower'],,,
825,12,1,12,['Modern Building'],,,
826,42,1,42,['Church=religion'],,,
827,78,2,39,['Ancient Town'],,,
828,28,1,28,['Tower'],,,
829,105,1,105,['Lake'],,,
830,64,1,64,['Decorated Archway'],,,
831,7,1,7,['Mall'],,,
832,10,1,10,['Rock'],,,
833,60,1,60,['River'],,,
834,21,1,21,['Temple'],,,
835,22,1,22,['Rock'],,,
836,15,1,15,['Mountain'],,,
837,66,2,33,['Temple'],,,
838,22,2,11,['Stature'],,,
839,9,1,9,['Tower'],,,
840,64,1,64,['Modern Building'],,,
841,35,3,11.66666667,['Temple'],,,
842,7,1,7,['Ancient Bridge'],,,
844,9,1,9,['Temple'],,,
845,32,1,32,['Other'],,,
846,12,1,12,['Tomb'],,,
847,63,1,63,['Canal Town'],,,
848,9,1,9,['Stature'],,,
849,51,1,51,['Waterfall'],,,
850,34,1,34,['Stature'],,,
851,77,1,77,['Stature'],,,
852,76,1,76,"['River', 'Street']",,,
853,3,1,3,['Entrance'],,,
854,21,2,10.5,['Temple'],,,
855,3,1,3,['Modern Building'],,,
856,7,1,7,['Entrance'],,,
857,26,3,8.666666667,['Stature'],,,
858,101,1,101,['Modern Building'],,,
859,20,1,20,['Hall'],,,
860,25,1,25,['Stature'],,,
861,76,2,38,['Former Residence'],,,
862,55,2,27.5,['Hall'],,,
863,19,1,19,['Modern Building'],,,
864,86,4,21.5,['Former Residence'],,,
865,5,1,5,['Tower'],,,
866,73,1,73,['Tower'],,,
867,5,1,5,['Other'],,,
869,23,2,11.5,['Temple'],,,
870,10,1,10,['Former Residence'],,,
871,26,2,13,['Modern Building'],,,
872,55,1,55,['Temple'],,,
873,18,1,18,['Stature'],,,
874,119,1,119,['Modern Bridge'],,,
875,6,1,6,['Tower'],,,
877,36,1,36,['Hall'],,,
878,65,2,32.5,['Campus'],,,
879,33,3,11,['Temple'],,,
880,134,1,134,['Stature'],,,
881,28,1,28,['Tower'],,,
882,97,1,97,['Tower'],,,
883,15,1,15,['Tower'],,,
884,52,1,52,['Modern Building'],,,
885,6,1,6,['Stature'],,,
886,4,1,4,['Church=religion'],,,
887,16,1,16,['Modern Building'],,,
888,12,1,12,['Hall'],,,
889,80,3,26.66666667,['Hall'],,,
890,32,10,3.2,['Ancient Town'],,,
891,27,1,27,['Seaside'],,,
892,37,2,18.5,"['Decorated Archway', 'Stature']",,,
893,123,1,123,['Church=religion'],,,
894,60,1,60,"['Mountain', 'River']",,,
895,23,1,23,['Stature'],,,
896,36,1,36,['Other'],,,
897,40,1,40,['Church=religion'],,,
898,138,1,138,['Former Residence'],,,
899,23,1,23,['Rock'],,,
900,51,1,51,['Stature'],,,
901,147,10,14.7,['GreatWall'],,,
902,16,1,16,['Other'],,,
903,26,1,26,['Modern Building'],,,
904,142,1,142,['Other'],,,
905,5,1,5,['Bell and drum Tower'],,,
906,34,1,34,['Other'],,,
907,20,2,10,['Temple'],,,
908,36,2,18,['Temple'],,,
909,14,1,14,['Stature'],,,
910,45,2,22.5,['Rock'],,,
911,34,1,34,['Modern Building'],,,
912,12,1,12,['Tower'],,,
913,25,1,25,['Decorated Archway'],,,
914,22,2,11,['Bell and drum Tower'],,,
915,22,2,11,['Mountain'],,,
916,93,1,93,['Church=religion'],,,
917,3,1,3,['Modern Building'],,,
918,59,1,59,['Skycraper'],,,
919,42,1,42,['Railway Station'],,,
921,23,1,23,['Other'],,,
922,52,1,52,['Hall'],,,
923,26,2,13,['Temple'],,,
924,10,1,10,['Ancient Bridge'],,,
925,47,1,47,['Other'],,,
927,23,2,11.5,['Hall'],,,
928,34,1,34,['Church=religion'],,,
929,36,1,36,['Hall'],,,
930,42,1,42,['Decorated Archway'],,,
931,14,1,14,['Rock'],,,
932,28,2,14,['Stature'],,,
933,51,1,51,['Temple'],,,
934,26,1,26,['Hall'],,,
935,20,2,10,['Bell and drum Tower'],,,
936,46,1,46,['Temple'],,,
937,9,1,9,['Hall'],,,
938,167,1,167,['Other'],,,
939,78,1,78,['Former Residence'],,,
940,34,1,34,['Rock'],,,
941,18,1,18,['Other'],,,
942,88,1,88,['Tower'],,,
943,30,1,30,['Tower'],,,
944,22,1,22,['Rock'],,,
945,4,1,4,['Temple'],,,
946,5,1,5,['Temple'],,,
947,111,10,11.1,['Snow Mountain'],,,
949,9,1,9,['Decorated Archway'],,,
951,15,1,15,['Bell and drum Tower'],,,
952,13,2,6.5,['Temple'],,,
953,69,2,34.5,['Garden'],,,
954,12,2,6,['Garden'],,,
955,21,1,21,['Temple'],,,
956,16,1,16,['Former Residence'],,,
957,46,1,46,['Church=religion'],,,
958,47,1,47,['Tower'],,,
959,34,1,34,['Tower'],,,
960,13,2,6.5,['Ancient Town'],,,
961,8,1,8,['Bell and drum Tower'],,,
962,11,1,11,['Hall'],,,
963,37,1,37,['Other'],,,
965,19,1,19,['Stature'],,,
966,40,2,20,['Former Residence'],,,
967,2,1,2,['Temple'],,,
968,17,1,17,['Modern Building'],,,
969,24,1,24,['Stature'],,,
970,34,1,34,['Tower'],,,
971,23,1,23,"['Lake', 'Mountain']",,,
972,11,1,11,['Hall'],,,
973,254,10,25.4,['Canal Town'],,,
974,29,2,14.5,['Entrance'],,,
975,68,1,68,['Stature'],,,
976,73,3,24.33333333,['Campus'],,,
977,5,1,5,['Stature'],,,
979,5,1,5,['Other'],,,
980,23,1,23,['Ancient Bridge'],,,
981,18,1,18,['Modern Building'],,,
982,12,1,12,['Church=religion'],,,
983,44,2,22,['Hall'],,,
984,42,2,21,['Decorated Archway'],,,
985,18,1,18,['Rock'],,,
986,44,1,44,['Church=religion'],,,
987,25,1,25,['Modern Building'],,,
988,30,1,30,['Temple'],,,
989,10,1,10,['Modern Bridge'],,,
990,21,1,21,['Seaside'],,,
991,20,1,20,['Church=religion'],,,
992,68,1,68,['Church=religion'],,,
993,85,10,8.5,['GreatWall'],,,
994,13,1,13,['Hall'],,,
995,89,1,89,['Modern Building'],,,
996,41,1,41,['Hall'],,,
997,9,1,9,['Decorated Archway'],,,
1000,50,1,50,['Modern Bridge'],,,
1001,92,1,92,['Stature'],,,
1002,9,1,9,['Other'],,,
1003,10,1,10,['Skycraper'],,,
1004,7,1,7,['Ancient Bridge'],,,
1006,9,1,9,['Temple'],,,
1007,38,1,38,['Modern Building'],,,
1008,63,4,15.75,['Temple'],,,
1009,13,1,13,['Stature'],,,
1010,89,2,44.5,['Ancient Bridge'],,,
1011,48,1,48,['Church=religion'],,,
1012,6,1,6,['Temple'],,,
1014,9,1,9,['Stature'],,,
1015,21,2,10.5,['Stature'],,,
1016,23,1,23,['Former Residence'],,,
1017,52,3,17.33333333,['Seaside'],,,
1018,142,2,71,['Former Residence'],,,
1019,5,1,5,['Hall'],,,
1020,63,1,63,['Modern Building'],,,
1021,60,10,6,['Canal Town'],,,
1023,10,1,10,['Rock'],,,
1025,92,1,92,['Hall'],,,
1026,12,1,12,['Entrance'],,,
1027,35,1,35,['Other'],,,
1028,57,1,57,['Waterfall'],,,
1029,37,1,37,['Other'],,,
1030,11,2,5.5,['Temple'],,,
1032,21,3,7,['Temple'],,,
1033,5,1,5,['Temple'],,,
1035,28,1,28,['Lake'],,,
1036,13,1,13,['Decorated Archway'],,,
1037,18,2,9,['Stature'],,,
1038,23,3,7.666666667,['Temple'],,,
1039,14,1,14,['Modern Bridge'],,,
1040,18,1,18,['Bell and drum Tower'],,,
1041,71,1,71,['Street'],,,
1042,69,1,69,['Modern Bridge'],,,
1043,45,1,45,['Decorated Archway'],,,
1044,8,1,8,['Hall'],,,
1045,40,1,40,['Church=religion'],,,
1046,52,1,52,['Modern Building'],,,
1047,25,1,25,['Other'],,,
1048,18,1,18,['Hall'],,,
1049,94,1,94,['Other'],,,
1050,11,1,11,['Rock'],,,
1051,21,3,7,['Ancient Town'],,,
1052,27,2,13.5,['Campus'],,,
1053,5,1,5,['Stature'],,,
1056,13,2,6.5,['Temple'],,,
1058,5,1,5,['Modern Building'],,,
1059,76,1,76,['Church=religion'],,,
,42548,1490,,,,,
,42.42073779,28.5557047,,,,,

